iter	TotalF1:average=Macro	MultiClass
0	0.3977561766	1.091299735
1	0.401313338	1.083964236
2	0.4034369291	1.076809537
3	0.4024667108	1.070309528
4	0.4019424574	1.063523643
5	0.4032344715	1.056975521
6	0.4019668271	1.050680323
7	0.4023545456	1.044703569
8	0.4016372529	1.038684474
9	0.4021048079	1.032748326
10	0.4025407436	1.02703436
11	0.402195344	1.021600847
12	0.402030315	1.01608258
13	0.4022480007	1.010831764
14	0.40285707	1.005588325
15	0.4026575808	1.00054908
16	0.4026109256	0.9955928905
17	0.402899307	0.9908122467
18	0.4031392108	0.9863459336
19	0.4023101426	0.9818725935
20	0.401683296	0.9776030617
21	0.4020916808	0.9731570333
22	0.4018089405	0.9689831902
23	0.4021140577	0.964736828
24	0.4020368207	0.9606438483
25	0.4017791543	0.95684745
26	0.4022500804	0.9529701219
27	0.402570026	0.9491765058
28	0.4026738206	0.9454457892
29	0.4029169637	0.9418484921
30	0.4029022246	0.9383010747
31	0.4026957791	0.9348541888
32	0.4030729631	0.9314584882
33	0.4029721562	0.9281531569
34	0.4031010287	0.9248557301
35	0.4027961503	0.92182698
36	0.402818462	0.918702407
37	0.4030339056	0.9157252823
38	0.4029316535	0.9129590161
39	0.4030498038	0.9100551371
40	0.4030644058	0.9072795323
41	0.4030584686	0.9044727168
42	0.4032371849	0.9017517495
43	0.4033479929	0.8990646546
44	0.4033673416	0.8964524524
45	0.4035726812	0.8939065931
46	0.403571184	0.8913931256
47	0.4035303926	0.8889653363
48	0.4035393004	0.8865109243
49	0.4034435214	0.884320572
50	0.403568164	0.8820671388
51	0.4036097612	0.8798490464
52	0.4034131953	0.8777117706
53	0.4034692993	0.8755148449
54	0.4035003636	0.8733542712
55	0.4034509346	0.8713062332
56	0.4034182233	0.869396452
57	0.4033902633	0.8674357613
58	0.40325999	0.8655347303
59	0.4032852453	0.8636589894
60	0.4033960462	0.8618457142
61	0.4034839444	0.8599787146
62	0.4035614014	0.8581579021
63	0.4036532529	0.8564137146
64	0.4037019942	0.8547357807
65	0.4038053562	0.8530266035
66	0.4038237584	0.8513896861
67	0.4038610579	0.8497992309
68	0.4038465273	0.8482071412
69	0.4038429415	0.8466451567
70	0.4038224172	0.8451310808
71	0.4038293066	0.8437079061
72	0.4039376049	0.8422606903
73	0.4039934541	0.8408042015
74	0.4040691488	0.8393458831
75	0.4041844016	0.8380086214
76	0.4040959803	0.8368534862
77	0.4040343906	0.835577319
78	0.4041213779	0.8342645596
79	0.4040557043	0.833068019
80	0.4041473463	0.8317709125
